cmake-script            := command+
command                 := add-custom-command
add-custom-command      := {Command}'add_custom_command' '(' signature-type ')'
signature-type          := output | target
output-signature        := 'OUTPUT' STRINGS-LIST output-other-commands+
#target-signature        := 'TARGET' IDENTIFIER target-other-commands+
#
#output-other-commands   := 'DEPENDS' IDENTIFIER | 'APPEND' | common-command*
#
#target-other-commands   := build-type | common-command*
#
#build-type              := 'PRE_BUILD' | 'PRE_LINK' | 'POST_BUILD'
#
#common-command          := 'COMMAND' STRINGS-LIST 'ARG'? STRINGS-LIST
#                         | 'WORKING_DIRECTORY' STIRNG
#                         | 'COMMENT' STRING
#                         | 'VERBATIM'
#
#
#
#if-cmd                  := 'if' '(' expression ')'
#expression              := constant | VARIABLE | STRING
#                         | 'COMMAND' VARIABLE
#                         | 'POLICY' VARIABLE
#                         | 'TARGET' VARIABLE
#                         | 'EXISTS' STRING
#                         | STRING 'IS_NEWER_THAN' STRING
#                         | 'IS_DIRECTORY' STRING
#                         | 'IS_ABSOLUTE' STRING
#                         | 'IS_SYMLINK' STRING
#                         | identifier-or-string 'MATCHES' STRING
#                         | identifier-or-string 'LESS' identifier-or-string
#                         | identifier-or-string 'GREATHER' identifier-or-string
#                         | identifier-or-string 'EQUAL' identifier-or-string
#                         | identifier-or-string 'VERSION-LESS' identifier-or-string
#                         | identifier-or-string 'VERSION-GREATHER' identifier-or-string
#                         | identifier-or-string 'VERSION-EQUAL' identifier-or-string
#                         | identifier-or-string 'STRLESS' identifier-or-string
#                         | identifier-or-string 'STRGREATHER' identifier-or-string
#                         | identifier-or-string 'STREQUAL' identifier-or-string
#                         | 'DEFINED' VARIABLE
#                         | expression 'AND' expression | expression OR expression
#
#identifier-or-string    := IDENTIFIER | STRING
#constant                := '1' | '0' | 'ON' | 'OFF' | 'TRUE' | 'FALSE'
